file	md5sum	size
rse_fc_SRP055512.Rdata	dd010bab966f8c3ce51228992d17c8ac	43320
rse_fc_SRP055513.Rdata	a952ac35b623bb223b907507920d8ca1	51960
rse_fc_SRP055514.Rdata	74f47755ad46c3e257e007243cdc1b9c	52811
rse_fc_SRP055569.Rdata	a891e0844587586c30f8d2b2916d2779	48155
rse_fc_SRP055675.Rdata	2a23308de685bd366ac1faf71baf5a40	42120
rse_fc_SRP055730.Rdata	c4fc3e31238acea3069b445d7be89399	41841
rse_fc_SRP055749.Rdata	644fa0b85ecb7e42feae06421d2f1997	42977
rse_fc_SRP055770.Rdata	728f09ffccf96c2dfd45f4ab16c405a7	43103
rse_fc_SRP055809.Rdata	c9bae574d2bade59fbd460012f72b11a	41992
rse_fc_SRP055810.Rdata	1406e418a9e98a100aa0954b61bb6485	47436
rse_fc_SRP055858.Rdata	de1dfdae79123570fc3adaff40edaa6b	41317
rse_fc_SRP055860.Rdata	2384285619cbba99116cc7595a092626	43247
rse_fc_SRP055863.Rdata	add97f273f7bb873cbaedfa60fbe8fba	41739
rse_fc_SRP055874.Rdata	21150255d3484e666d89893a07a1d218	43291
rse_fc_SRP055916.Rdata	5701dcf37f8037bc99b991386e985171	42179
rse_fc_SRP055917.Rdata	82c26eb88ecc84aafe9a93793c7073ac	42300
rse_fc_SRP055918.Rdata	77831da29d3603617dfea894a7658252	50345
rse_fc_SRP055938.Rdata	49ed63696387708c8961b6289fcb37a7	42715
rse_fc_SRP055981.Rdata	ef6f8608fc87b76d7f6f4d8791cb0cd8	42098
rse_fc_SRP056000.Rdata	83e8f9d1904d55c48179d7f5bda9be8e	41365
rse_fc_SRP056032.Rdata	acdfdf86922bbf5c495d802133352bd2	41353
rse_fc_SRP056033.Rdata	2ca995219cabfd7dae242c0408ebccbe	42340
rse_fc_SRP056036.Rdata	67bc460857ddba7e0a139eff61c2cfd2	42329
rse_fc_SRP056041.Rdata	8f9fa01e19b759537e9bad1ccce3f8bb	43853
rse_fc_SRP056049.Rdata	954c62ed3ccd29fd68ed68b58770947e	42989
rse_fc_SRP056066.Rdata	875cf6211219a970399bea06da47e16c	41643
rse_fc_SRP056074.Rdata	a4f67ef053072ba774e6fe184818b62e	42060
rse_fc_SRP056076.Rdata	57ec492f15064098b7569a5a2f402dc7	41888
rse_fc_SRP056084.Rdata	6729fa13798c09b1762967a16f26d012	41992
rse_fc_SRP056086.Rdata	8a551fbb14b55e5cb34c48823aa6d15d	42739
rse_fc_SRP056098.Rdata	e0fc480813128d96364465e31e4ad6ad	42289
rse_fc_SRP056146.Rdata	adbde19464363b31cf348043880b6895	42785
rse_fc_SRP056153.Rdata	b191d4eaebedfa83d8cafd7d02a950d6	41480
rse_fc_SRP056159.Rdata	77ba02b1928ee4e6a7f63fecd4e89212	41561
rse_fc_SRP056197.Rdata	6727b1d5310bc0105536cab86b2804d3	55851
rse_fc_SRP056200.Rdata	16584bb4db875bd3039ac2cfdda3efe3	41935
rse_fc_SRP056201.Rdata	37fafb25f1ade1db881c0760a6b33da5	42018
rse_fc_SRP056220.Rdata	8f223d220296c49c5ff1e12c09ac4b06	44811
rse_fc_SRP056287.Rdata	9acfbf22551ec4e29c0abfba945e1dc8	43428
rse_fc_SRP056293.Rdata	4d7a3d9251692f72e3250e43fbb3aca3	45773
rse_fc_SRP056295.Rdata	d6d82adbbdd0c7c553e1b90c1a9fbc42	138514
rse_fc_SRP056296.Rdata	8a6258acd6b6fb89880c9fd0a018883f	41353
rse_fc_SRP056330.Rdata	992b074fe88672b03575244bb0cb2904	42506
rse_fc_SRP056369.Rdata	610ec722e75daa8c49ce7da91ef12602	41353
rse_fc_SRP056378.Rdata	9b3a96abca3b9c1431ce1316ed846550	41200
rse_fc_SRP056395.Rdata	1c30ccb737f3b66d8aae9ba5b0dc07ce	42541
rse_fc_SRP056433.Rdata	bd90463d30f287714ea4f0b0255840aa	41641
rse_fc_SRP056437.Rdata	e2e961e31ddad0885f8c5fcd8bfb1ee8	41675
rse_fc_SRP056438.Rdata	b986040978839cd3eedca074addbd1fc	41702
rse_fc_SRP056443.Rdata	0ee446fe803979703f73ddf175467788	42824
rse_fc_SRP056477.Rdata	f9e78631c9af3318e1e6e3f5adb04b31	50405
rse_fc_SRP056498.Rdata	e9a05baca95d96f8c3d495d911ccf8d6	41608
rse_fc_SRP056530.Rdata	0931ddcfd499b54c67a96fdba3628709	42634
rse_fc_SRP056604.Rdata	7fd7eb50d7de560cde68e33369e525d1	43248
rse_fc_SRP056612.Rdata	673764f5626b0d82884cd575d38919a5	44435
rse_fc_SRP056637.Rdata	e095af55aebc57d8feb7a0825ba4f9cd	42206
rse_fc_SRP056665.Rdata	248fca90fa0abb08ecaa336d1b1df773	43252
rse_fc_SRP056696.Rdata	62b9457cb7bd0b7b5edc3a75126d49c2	52875
rse_fc_SRP056733.Rdata	3d8557196d2c1e1075da7cec21728b9c	62621
rse_fc_SRP056742.Rdata	02c085021e4844461449b2612acd818e	43459
rse_fc_SRP056784.Rdata	e07db2006265f432213bac7f1f74ff3e	47195
rse_fc_SRP056792.Rdata	05c901a220f673cbddba880382e0b847	43444
rse_fc_SRP056802.Rdata	aafe316b09e2bee176df7bcf6c523dfb	45152
rse_fc_SRP056835.Rdata	6aaa16dfaccb5434f4dc7630e8f7f9ad	46173
rse_fc_SRP056840.Rdata	13d24edda144215ac95fad567f444a77	54518
rse_fc_SRP056863.Rdata	a4f2ce9ad23f1bc05303df8304a6c351	44593
rse_fc_SRP056912.Rdata	92c08078edfb3ced88a7b372a4732d38	41579
rse_fc_SRP056957.Rdata	67589c02ee04c5cf0661fc48b217b4ec	44845
rse_fc_SRP056969.Rdata	dabd91bcb8287b7cabfbab9309b7a7f4	45511
rse_fc_SRP056989.Rdata	7d4e29786f7a73a8704f79cbaffdb314	41129
rse_fc_SRP057017.Rdata	c4fcc2c33becd5bf2231a3fdf314e9d2	43657
rse_fc_SRP057064.Rdata	82282f70f6983bb76d2109e1bbade59a	44701
rse_fc_SRP057065.Rdata	12b52496c229117e2b61742ff996278d	48906
rse_fc_SRP057066.Rdata	06bf80f1251f09a50c327d9c46558075	41252
rse_fc_SRP057074.Rdata	32202296db12ee247b922e44539af5c7	44361
rse_fc_SRP057087.Rdata	4130f167e610cd3a95fbd7364cc78ed7	44505
rse_fc_SRP057098.Rdata	68db706d27d3fb5ad310c7404be9943b	43982
rse_fc_SRP057118.Rdata	f1ee4cbf2d144871cd793f4a5d78b08a	42161
rse_fc_SRP057147.Rdata	1033d3ccc8637f1ebfb92f318b7ee2fc	42664
rse_fc_SRP057156.Rdata	346ebe3919267b200cbdc50c6b28d455	43379
rse_fc_SRP057196.Rdata	af3abfa101a1c7acba3b4c17653e4ebc	71960
rse_fc_SRP057205.Rdata	890735e8b399017ceb4787124a1b2039	48239
rse_fc_SRP057213.Rdata	49f8225591b3ef152fd8369498a0c1a1	41666
rse_fc_SRP057244.Rdata	8c327adc54fa38f544ace3b1795c9672	44355
rse_fc_SRP057248.Rdata	5c6d397a88d143161f0c86ca42edcced	41775
rse_fc_SRP057249.Rdata	5517157704109090352a19771a7024fd	41919
rse_fc_SRP057250.Rdata	cfff7ed43a4027d502404a27aa262689	45578
rse_fc_SRP057251.Rdata	9c7c6da6dfe8ecdcca674e4fbe1b6f9f	43201
rse_fc_SRP057253.Rdata	cd097fc15f744a480b44a64ec9ff8e9a	42162
rse_fc_SRP057280.Rdata	67db283537471b2a0529a40429e78faf	41672
rse_fc_SRP057322.Rdata	ea0692a8bf77621d34274a55cf0ffb59	41515
rse_fc_SRP057437.Rdata	710cebca237058194c7e3bd243ab7b16	42327
rse_fc_SRP057446.Rdata	b986b3b3834176e212d1d52b26173d6d	42938
rse_fc_SRP057448.Rdata	78aa9478d3385b3ab2677139c0710249	41684
rse_fc_SRP057500.Rdata	95ed873b1cd0c18ea839e4576404bef2	83449
rse_fc_SRP057508.Rdata	34148720ee63dba6e2ec11e8c04aec95	41651
rse_fc_SRP057512.Rdata	cf505c37bc2b93157f83efe05fe672fe	42890
rse_fc_SRP057545.Rdata	95b359eab5bd53b1be7ae95fddee7cbe	41424
rse_fc_SRP057586.Rdata	bc09ef0f3718a8bf2b8014c913cbe8c7	42982
rse_fc_SRP057613.Rdata	e5653f3ed905669b3cce78ca3505fe50	44299
rse_fc_SRP057616.Rdata	fd08da45b020b94af5bfa2f852b39d0a	42378
rse_fc_SRP057627.Rdata	857e66154a9dc59d193f67825fe91a40	41409
rse_fc_SRP057629.Rdata	cf5885afeb9dc1e5102eac836539091e	42540
rse_fc_SRP057660.Rdata	27a8f22d16a8a376ae0a001fce96bf24	43046
rse_fc_SRP057721.Rdata	de8fd3fb0906226ef52b402c1c94bc16	44299
rse_fc_SRP057745.Rdata	0bc26034e37986e8e9ab0d659ea8a157	42893
rse_fc_SRP057758.Rdata	f6b66a0addfc7e1825d24cdcbc59f6d3	58534
rse_fc_SRP057766.Rdata	b4afe6477a5cc80f3f0c8e8f84ae9d56	42488
rse_fc_SRP057804.Rdata	12c041e3e59b742c4484b9e26facf5f9	44870
rse_fc_SRP057814.Rdata	55070121754b489e7981f459f95d9f9d	42514
rse_fc_SRP057819.Rdata	e7a4d42b2230681511cf65d280f8f5ef	41546
rse_fc_SRP057826.Rdata	571b960dd0700cc03bef358699353750	41900
rse_fc_SRP057852.Rdata	c4db028e7adb7a66ee30d27b258886ff	42856
rse_fc_SRP057855.Rdata	d5d89564e8cde61b16e6a9509a312efc	44555
rse_fc_SRP057878.Rdata	7dcb4d5970b31b5dbf631de5fd9488f0	41097
rse_fc_SRP057964.Rdata	6eddff372711e76f12cb037ce4b1c819	43324
rse_fc_SRP058026.Rdata	455078f2185299e1c76b686e9250da51	41608
rse_fc_SRP058036.Rdata	ec440bd838b7ba42926e3834d22665ff	45174
rse_fc_SRP058046.Rdata	05a780c9ef9af9981ee0b76a77d1f1f4	41241
rse_fc_SRP058087.Rdata	41234f4431ed355ba9751bff199890cc	41864
rse_fc_SRP058098.Rdata	667604f02386f65b262cd47dcd319551	41754
rse_fc_SRP058107.Rdata	b514445eadd58df7326361feb7c9fdce	43442
rse_fc_SRP058120.Rdata	ec6d0ca3b8608d7e86c8a75ffe81be87	42965
rse_fc_SRP058181.Rdata	b05d500db17c28b37b2ce1c745bda964	55620
rse_fc_SRP058191.Rdata	576ba44c14f515a4c575ca3ec2d9dd2a	42506
rse_fc_SRP058222.Rdata	79347124a069b9a466ee0fe900aee9d0	42388
rse_fc_SRP058237.Rdata	f2fb9f287f6b0fca7fd38a23c6fa4432	43621
rse_fc_SRP058244.Rdata	354bbe041c62fd624ec4af2a2ef2d0d5	42140
rse_fc_SRP058260.Rdata	debbc2977d57988311884a591ec78435	41365
rse_fc_SRP058300.Rdata	d29f7dbf275f9e1df22e8d655409046b	41736
rse_fc_SRP058319.Rdata	efd64140ddbe6fd9580297baa1672578	42993
rse_fc_SRP058351.Rdata	b39e55f9cbc8b9bc02f61a28846ee639	43974
rse_fc_SRP058375.Rdata	28fa86fc74395df0def1ab6fc4bf9ce6	42217
rse_fc_SRP058383.Rdata	6f4c7f54f168d4e0139fd61b806ac633	42006
rse_fc_SRP058387.Rdata	ea1361b7c13ba3d001c14c16c154e9c1	42549
rse_fc_SRP058414.Rdata	97745717bec54c6474735eb1aa4a23c0	45149
rse_fc_SRP058435.Rdata	46c760db25af690d21e6a2259aaeeaed	41460
rse_fc_SRP058476.Rdata	24a6e85684adb24e6db20f6e7f6ad6d7	41123
rse_fc_SRP058479.Rdata	33fdbae266fecc176190d6aba5b7f8ab	42091
rse_fc_SRP058567.Rdata	4e5e9355d1661387f0234b19781ae358	41868
rse_fc_SRP058571.Rdata	d1836e96d696047e9f7681a2780f2930	42865
rse_fc_SRP058626.Rdata	86bd0d0576129494a02abf6a9408fa14	42817
rse_fc_SRP058633.Rdata	f60420cf55471ed79d914ee50acbe9b7	42546
rse_fc_SRP058640.Rdata	f07f8bf3ed402048589984d992371dc6	41667
rse_fc_SRP058647.Rdata	0233844acf1581bdea3b19609578510d	42088
rse_fc_SRP058654.Rdata	9d950f830ae9ed7328b11bd5012c594f	41143
rse_fc_SRP058664.Rdata	12eed15f846e2defb993acecf85233ae	41099
rse_fc_SRP058667.Rdata	50f29657c0cba2cb20e7dca5411c1404	42101
rse_fc_SRP058714.Rdata	469b4bffa35d3c485cb7c6f2712da2cc	41480
rse_fc_SRP058719.Rdata	3dabae1a9c16aae7de69cd31529bf930	44777
rse_fc_SRP058722.Rdata	843d48c57ca2aa2f377841c7457d92d2	48461
rse_fc_SRP058740.Rdata	eec94c6b382ffc9987d2bcd958786b46	42846
rse_fc_SRP058771.Rdata	da5069a06619ce38625c0be493ff4b5d	43718
rse_fc_SRP058773.Rdata	a6a212b2519b4d6c8e36e69df19d3760	44515
rse_fc_SRP058783.Rdata	0cba41df4b5699aad65510e082d8f597	41824
rse_fc_SRP058804.Rdata	0481031387cdaa91a7ef9c970ae17866	42385
rse_fc_SRP058822.Rdata	4cd2234d9d3a119e39dd45fbe673f282	41864
rse_fc_SRP058840.Rdata	ce1f0ade9cd7086c0345043f85ead06d	47396
rse_fc_SRP058841.Rdata	38f7190f5f12853739ce7c477729e5e8	44829
rse_fc_SRP058856.Rdata	a8054b247f04e43ddf9ecf22b2ac9cbd	51302
rse_fc_SRP058948.Rdata	15f833f2cd92281dd527aef534c0882c	43938
rse_fc_SRP058977.Rdata	533defe0cb16a1a52ab0548de63a31f7	41308
rse_fc_SRP059035.Rdata	2887515c731244ff9a2dfe90cb1a32a0	61835
rse_fc_SRP059039.Rdata	aab0fc9760c3ecd21c4ee2cac0b47b65	61810
rse_fc_SRP059057.Rdata	13e767314f4b3f7280970fee53875057	51160
rse_fc_SRP059066.Rdata	0af3a416c27d08920584de384060614b	43018
rse_fc_SRP059170.Rdata	f9d788447842bdd6959a38be4417fad6	41714
rse_fc_SRP059172.Rdata	af1bfb0fb6f20905ae1b13288fae9183	59166
rse_fc_SRP059197.Rdata	44ed67c60b422666a63cbcaa8ba266a7	49581
rse_fc_SRP059205.Rdata	d98168ab796c045c955159703ad156a1	43762
rse_fc_SRP059242.Rdata	7b72f4ee4b6b86d7d43e6fa7a5c45bf0	42840
rse_fc_SRP059244.Rdata	ff78a665d79a44c2b747f15b85825bbb	43192
rse_fc_SRP059266.Rdata	4e3b22ba04195c8e277a8fa5393bd930	41760
rse_fc_SRP059275.Rdata	c330693c387d0ca7576366608c1b44f3	42424
rse_fc_SRP059279.Rdata	1b8e6192f7bb6f021492f34db8a45e73	41864
rse_fc_SRP059357.Rdata	9d0d332c8df7daf000936da63e39cc94	42446
rse_fc_SRP059379.Rdata	b73ba283759f2e628bbff81f08a226a1	42161
rse_fc_SRP059431.Rdata	6d18083119e19a5e3d9c465719590dc1	50136
rse_fc_SRP059458.Rdata	5aeeee6473f647bcefb6a9205f6bb01c	46074
rse_fc_SRP059509.Rdata	f7f7702ceaf7b964a3ae8f371c45443e	44555
rse_fc_SRP059531.Rdata	ac7815433b18c9c22babe78571a172d2	42923
rse_fc_SRP059579.Rdata	1ad5dfc200056360f886508a9eadf481	42329
rse_fc_SRP059643.Rdata	69be6a0911035350be7b9e01be87fb28	45517
rse_fc_SRP059692.Rdata	1f518305c5ee95a77f33a4a53b4bcf65	44263
rse_fc_SRP059695.Rdata	723191396e7cf99116279dadf5443087	42967
rse_fc_SRP059701.Rdata	b8535ec230449b66dc25ac71ebdfcba5	42015
rse_fc_SRP059732.Rdata	cd334e5a3a15264b363a4167c56a08e2	44046
rse_fc_SRP059733.Rdata	1e47d6da3e559e889f303b1e710c8c35	42122
rse_fc_SRP059735.Rdata	876b8c6b3fc0bb83f56c128854443594	42476
rse_fc_SRP059775.Rdata	af14f90b08efb9d8f83ca97f61993c4a	54710
rse_fc_SRP059925.Rdata	afee3bd0d826079dd0026f33efec24fd	42347
rse_fc_SRP059948.Rdata	41fc3cfcb939876a9d5b0b9495ab49cf	41641
rse_fc_SRP059950.Rdata	93285f5977ef57f2633563d9db7aa1ac	43954
rse_fc_SRP059957.Rdata	aa8e1d3c97b86db5ee23e9a1b53a911f	42402
rse_fc_SRP059959.Rdata	6ee170c7984f926feaaaa249fb3b24d2	50898
rse_fc_SRP059989.Rdata	39173574f96e27fd7380f2505c496a5a	41582
rse_fc_SRP060227.Rdata	7b33ebb50a7e5dbd91f7f3c49d99e38e	41639
rse_fc_SRP060253.Rdata	78685b5b999d13c9b016086f42566efd	43356
rse_fc_SRP060284.Rdata	728e1f3f7f515f531d20c158ed30b6ad	41751
rse_fc_SRP060348.Rdata	70400eaa3787659ddb724e22becbf86b	41938
rse_fc_SRP060355.Rdata	a0a5d0425f10d8c30874ef0d77406f4b	57455
rse_fc_SRP060359.Rdata	93899be987caca50f250996831f8a963	41460
rse_fc_SRP060370.Rdata	1f7b30762a98aadebfe43b0ea56c9dd2	42540
rse_fc_SRP060416.Rdata	7d180e32dc40466bc91b2f186f374e36	65222
rse_fc_SRP060598.Rdata	dfcb6b846b3b9e3f2a1d2fe013621677	41736
rse_fc_SRP060637.Rdata	e46c21b70a7df4740b951b2f0a798fca	43529
rse_fc_SRP060650.Rdata	59537dc3ab35879d1b29dcb720bb5ee4	42459
rse_fc_SRP060661.Rdata	bc1d8cab736262b5cccf4b52ba0f497c	41439
rse_fc_SRP060708.Rdata	0f33046e57b78d0302e133f1bb15201b	41480
rse_fc_SRP060715.Rdata	69bb758770ab8c2ffde76b36e7f69a13	43529
rse_fc_SRP061033.Rdata	2606f9d91bf500a33657690f0c23acc8	43333
rse_fc_SRP061207.Rdata	754f055a8de8bce1507dc7c9101eae44	41295
rse_fc_SRP061240.Rdata	48406940d6b16a62c2322ff6fb30c66b	47256
rse_fc_SRP061241.Rdata	baaa46b450afd146c0f1f37b67b6d2b7	41274
rse_fc_SRP061243.Rdata	441536ffc56c06f1bd1ae6b6a2b07862	42652
rse_fc_SRP061255.Rdata	d5ba7d09c14befaa892714d3f0c1b52f	41097
rse_fc_SRP061292.Rdata	beed8e81f497092c65599a4a5eda45e5	41925
rse_fc_SRP061310.Rdata	10695077d45e5af49d8a2c287fb2f8c2	42546
rse_fc_SRP061329.Rdata	5fad27ad951d0fa571328e55d7db5706	41864
rse_fc_SRP061380.Rdata	a14fea7cb30d39f729346bce7207a832	42131
rse_fc_SRP061397.Rdata	b093ec238911d1a16cf821601cf1e71f	41063
rse_fc_SRP061405.Rdata	fe1cc7a23deeb07dd22c50340ba7aa39	41568
rse_fc_SRP061416.Rdata	ca6009ab82baea82a3a97d649ce4b884	43211
rse_fc_SRP061425.Rdata	a87e07a2f5ca9a8ffbc46a5696c81ca8	42228
rse_fc_SRP061426.Rdata	c7cb38adb92ee2c5f1a3647e4b03d293	41496
rse_fc_SRP061455.Rdata	f61086f99a948deb0e8c4d295e0da470	41668
rse_fc_SRP061462.Rdata	3c01009a514f461f4f94dbddeb50eedc	41564
rse_fc_SRP061522.Rdata	e77ac6dda71a61295d650c049819ec6c	43452
rse_fc_SRP061539.Rdata	6f6fc36f3398d46921c2862d104122e6	42732
rse_fc_SRP061566.Rdata	f3415277a2c7cd0da28f41dac958295b	41910
rse_fc_SRP061639.Rdata	7cc45e08eb32d65df06ef6dcd7ce361d	45297
rse_fc_SRP061670.Rdata	3910fd54d888e740ebd11117bece09c5	41912
rse_fc_SRP061682.Rdata	b0bf4d39b5d9b289fdd3c37245e26831	51059
rse_fc_SRP061685.Rdata	d8062679dc77a5f3d3604490d7d90f75	41500
rse_fc_SRP061689.Rdata	0bbc5f791a9876e5fe3b0195ad6c0dd2	41864
rse_fc_SRP061701.Rdata	82eab6517acce7d8377304a8ae367ead	43049
rse_fc_SRP061801.Rdata	5438fdd47d87b1329a529233c3ca1df7	41075
rse_fc_SRP061840.Rdata	1e20f3a1f4e6f19aac78b6cc49b8d7ee	43568
rse_fc_SRP061880.Rdata	bc9f9d8d1573cfaeae6afe3e4b51ada5	42590
rse_fc_SRP061881.Rdata	c57eb5047cf582ee3760cf60a3959ade	46997
rse_fc_SRP061888.Rdata	64594672d809dd0efea95360a69ac052	42468
rse_fc_SRP061932.Rdata	04ec7b8eaf1bdc402e282d3ae02852ed	43585
rse_fc_SRP061971.Rdata	cc2ef21964aa3088bd63749548eee22c	41821
rse_fc_SRP062010.Rdata	de71a6ef3d14fccd59f80ded9d945132	42408
rse_fc_SRP062023.Rdata	f5f4ab4ce1d1a3252b32c2fe75d4f1f5	41191
rse_fc_SRP062025.Rdata	613d18db0bdfcef667f155be499320d1	49915
rse_fc_SRP062177.Rdata	2d9b0961f88b7903234a6e2517a28b2c	44811
rse_fc_SRP062178.Rdata	180b4d2c2e8c0f92acc45680692d6d25	44514
rse_fc_SRP062188.Rdata	30187a17b1636a2f398fff745cec13de	42083
rse_fc_SRP062214.Rdata	dd8fe75f3af9e96c3782a04f673ed13b	42066
rse_fc_SRP062230.Rdata	c6344ceca5d57162e5167a4ab22212a5	42689
rse_fc_SRP062247.Rdata	23ded83e25a49e894ae5a313bcae3d26	41320
rse_fc_SRP062284.Rdata	c001c5e8afcb2c4de247a5f3c43abf9e	42281
rse_fc_SRP062287.Rdata	55084f6eef0c32bd34a7aa3182a5570d	42508
rse_fc_SRP062332.Rdata	2b42099292a2953a41f5b81f3374498d	41786
rse_fc_SRP062389.Rdata	6117158dba3febe04666edaedbd84468	47217
rse_fc_SRP062444.Rdata	d540198bb667ad044469c814a633c528	44062
rse_fc_SRP062511.Rdata	ea5aec759cc65bf0f7359874f6ccc824	41718
rse_fc_SRP062544.Rdata	e0cf50c4a535e6e1a43f14d9cbc8e611	41955
rse_fc_SRP062609.Rdata	82ae0814bcbb506d18b3508fffb5db7b	41962
rse_fc_SRP062617.Rdata	14cb5671e36dfac0b67a8385ecb7e445	41751
rse_fc_SRP062773.Rdata	30eb8233947b25d1cbdc59b96fac43fd	43365
rse_fc_SRP062873.Rdata	be742c701141da193a98f47bb13bba5f	42176
rse_fc_SRP062936.Rdata	ece6f3a6258a20cf5d370cb87817b6c0	41708
rse_fc_SRP062950.Rdata	a7115d85af9fe18370e97a8e983a2391	42321
rse_fc_SRP062956.Rdata	70cbe230f69e2edd5809c68d813bc272	42536
rse_fc_SRP062958.Rdata	ed2bc5dd6a9d4e35dc2e646412e5a515	42008
rse_fc_SRP062966.Rdata	55fe7f72babc7d7a3650ffc7b46204e1	61994
rse_fc_SRP063059.Rdata	72c8b03985cdfc49734c4c1e9862f64a	44067
rse_fc_SRP063070.Rdata	d9fdd247191fc25bb296791d59d54765	44065
rse_fc_SRP063339.Rdata	f12f555c0c9c4b00517d5997d83fba72	44555
rse_fc_SRP063363.Rdata	98ff80a9ccffd04a0de17219d37260da	41816
rse_fc_SRP063460.Rdata	cb89b13763e0d7d665f0d6586be01b51	42673
rse_fc_SRP063462.Rdata	5c75f36ea3318e1cdc6480439419325b	41736
rse_fc_SRP063477.Rdata	e7576d0170f65bf112690484226431f7	51623
rse_fc_SRP063493.Rdata	62b6840a564eec4aa9cbd67175369ebf	50964
rse_fc_SRP063496.Rdata	e54697b2e2d895d050ac81c734022bbe	51791
rse_fc_SRP063500.Rdata	c01704199dbb3cee32e92d27ea50a41f	44152
rse_fc_SRP063573.Rdata	90afe7b1716172d63ecc17632efaf684	41798
rse_fc_SRP063581.Rdata	cc3f68db7e5410b4ac9204902db4542c	41552
rse_fc_SRP063620.Rdata	374ded9f8adb7c0896bda493c1e809bc	42510
rse_fc_SRP063631.Rdata	38f5a2642cc40b0d9201b49bacf381e1	43037
rse_fc_SRP063658.Rdata	18da6fb8aa5973c2c87061da6a555d2a	41559
rse_fc_SRP063661.Rdata	735b39785302a2986a50126a7a0b1c93	43320
rse_fc_SRP063669.Rdata	b30acd35549f6c64eac479cbdf336c2c	42257
rse_fc_SRP063754.Rdata	1d4ff1e0006f6a343e2e202e18ff8244	41611
rse_fc_SRP063834.Rdata	4284e3d2acf44e523201f8c31e87176d	44260
rse_fc_SRP063838.Rdata	ee8a7db508be906b4d27edc744eef5cf	42326
rse_fc_SRP063840.Rdata	13f7a34f619ce85ed02516a2e2110dcd	51656
rse_fc_SRP063860.Rdata	98ec6fe1e810a85ddd5236aa966e575b	46508
rse_fc_SRP063867.Rdata	dadd05fc7ad96300553a8af2c6a010da	53282
rse_fc_SRP063889.Rdata	01a392435ff6a97bb31d7f65b770b740	43675
rse_fc_SRP063948.Rdata	c72eb99ee1f0f25578127e825846d0df	42153
rse_fc_SRP063978.Rdata	0bad486d720de85be4b15f51aa0661a9	43318
rse_fc_SRP063980.Rdata	e3b544362a6b0b37da1fad2c4c33531e	45549
rse_fc_SRP064131.Rdata	7587d21d9f4bedfc6443823ada69d3d2	43632
rse_fc_SRP064138.Rdata	fcb565d2ba138509d50ceb4fa2bee40f	42487
rse_fc_SRP064142.Rdata	60f60e26e51f4f8ce2c51ea95e29a902	41528
rse_fc_SRP064143.Rdata	7c5d4eb7c4115690545d3c63e0a6ef9b	48680
rse_fc_SRP064149.Rdata	0e5a0cc9f7c15dc3b802651005940197	41846
rse_fc_SRP064259.Rdata	d22f4dd498ed9f0e2898bb7d0a120b51	55582
rse_fc_SRP064264.Rdata	f7e8111a8779a223122b7121f807a397	45729
rse_fc_SRP064270.Rdata	5925c115574c46f50294f76616450961	41278
rse_fc_SRP064316.Rdata	e2358e663fd37a44d8808206ec7005be	42120
rse_fc_SRP064317.Rdata	ccb344a616c8255fbebc5228595c5efa	41556
rse_fc_SRP064321.Rdata	94eb91b948cdf992a6766bcc48166492	42812
rse_fc_SRP064323.Rdata	fd155dd89a33c915d8868c16d640a3e9	41353
rse_fc_SRP064378.Rdata	87b021bfb8257ddba21e58ca872756f9	46384
rse_fc_SRP064410.Rdata	bd3d4ff357bb14e4dc740948aa8d1589	42733
rse_fc_SRP064454.Rdata	34bcc45f9a28df00493db3e475d834a8	47596
rse_fc_SRP064457.Rdata	a5a4b17c07362b08494591faca3a73e6	41815
rse_fc_SRP064458.Rdata	8950a8552f80e3e0ff94fb353ed74ee9	42693
rse_fc_SRP064464.Rdata	5c2938b21274480018730fc5d138a835	46241
rse_fc_SRP064475.Rdata	bfd7143471df81e9d6e71ef6c99d786b	41929
rse_fc_SRP064481.Rdata	2a58c39ad7c429c3fc8630f0bd1eb561	41409
rse_fc_SRP064538.Rdata	42c17eee291fa16061a42fd8393da8d3	41492
rse_fc_SRP064547.Rdata	ecf9d66ce9bd3201558dbfb03347787d	41353
rse_fc_SRP064561.Rdata	2534577c212cd922eff02b3ff8d6086a	45590
rse_fc_SRP064562.Rdata	4e3a9586c695cadc5a8de69c489c17c8	43464
rse_fc_SRP064624.Rdata	002ddb83945c1583b503e925bd9b046a	41191
rse_fc_SRP064625.Rdata	0f73dc6c05fff6ea3520549ca995f59b	41873
rse_fc_SRP064652.Rdata	e9b5174c118f5687e897e98d71820056	42071
rse_fc_SRP064661.Rdata	6722383dac487989b2c2ad03fadf3fed	41666
rse_fc_SRP064671.Rdata	efac18c667ac3f03f3b21d4f0f9b7775	41931
rse_fc_SRP064735.Rdata	79b344b24898bf751b376af0cd337661	41775
rse_fc_SRP064781.Rdata	72ac6d0a690ed5c94c82b8b701ba83d2	41264
rse_fc_SRP064783.Rdata	c61bbcd6dce075cfc82401490b1c908b	42094
rse_fc_SRP064803.Rdata	42a93f549a166b35396d106cceb3cda4	42762
rse_fc_SRP064820.Rdata	84415bf5e4ad0a10aeba51e37b6e67c9	41353
rse_fc_SRP064863.Rdata	3fd83fbe0af484ce2097c049aebda6f4	41139
rse_fc_SRP064894.Rdata	0f1169a54393c795af46e4bd3570fb4b	45708
rse_fc_SRP064956.Rdata	265c18014ad85ec4dc7e5ffde87ea97e	41327
rse_fc_SRP064967.Rdata	ea2dbde144256e124692c66fb54aada1	41097
