5406	SRP009247	SRR363700
5407	SRP057244	SRR2980096
5408	SRP055918	SRR1850982
5409	SRP050892	SRR1696083
5410	SRP056840	SRR1951690
5411	SRP039397	SRR1182600
5412	SRP061240	SRR2105270
5413	SRP001540	SRR031935
5414	SRP059039	SRR2049688
5415	SRP050892	SRR1696190
5416	SRP067502	SRR3032295
5417	SRP015449	SRR557667
5418	ERP004375	ERR659119
5419	SRP057196	SRR1974764
5420	SRP067502	SRR3028718
5421	SRP045999	SRR1562750
5422	SRP057196	SRR1974766
5423	DRP002435	DRR028317
5424	SRP066834	SRR2967557
5425	SRP042161	SRR1295134
5426	ERP004375	ERR659151
5427	SRP037722	SRR1168275
5428	SRP055475	SRR1817571
5429	SRP041736	SRR1275054
5430	SRP033566	SRR1044566
5431	SRP040110	SRR2099728
5432	SRP002543	SRR052659
5433	SRP067502	SRR3032316
5434	SRP066834	SRR2967483
5435	SRP061240	SRR2105437
5436	SRP033135	SRR1032918
5437	SRP041736	SRR1274334
5438	SRP042161	SRR1294738
5439	SRP057758	SRR2001032
5440	SRP005242	SRR090595
5441	SRP010181	SRR397215
5442	SRP021130	SRR828719
5443	SRP050992	SRR1699907
5444	SRP008218	SRR343344
5445	SRP009310	SRR364289
5446	SRP018861	SRR987281
5447	SRP042161	SRR1294981
5448	SRP010181	SRR397005
5449	SRP067502	SRR3032288
5450	SRP058840	SRR2044096
5451	SRP018861	SRR987278
5452	SRP050331	SRR1664845
5453	ERP011411	ERR978225
5454	ERP011411	ERR978151
5455	ERP011411	ERR978197
5456	SRP060416	SRR2088294
5457	SRP003611	SRR066450
5458	SRP060416	SRR2088189
5459	SRP040472	SRR1202092
5460	SRP050331	SRR1664865
5461	SRP059775	SRR2074776
5462	SRP059775	SRR2074832
5463	SRP042161	SRR1294906
5464	SRP060416	SRR2088276
5465	SRP066834	SRR2967730
5466	SRP007947	SRR333691
5467	SRP060416	SRR2088685
5468	SRP042161	SRR1294654
5469	SRP029341	SRR959664
5470	SRP033248	SRR1035662
5471	SRP060416	SRR2088487
5472	SRP019272	SRR772622
5473	SRP049820	SRR1652953
5474	SRP019272	SRR772650
5475	SRP019272	SRR772455
5476	SRP049593	SRR1643459
5477	SRP010181	SRR396983
5478	SRP004847	SRR079381
5479	SRP042161	SRR1295015
5480	SRP042228	SRR1782849
5481	SRP060416	SRR2088676
5482	SRP019272	SRR772576
5483	SRP033116	SRR1032135
5484	SRP052732	SRR1769887
5485	SRP055569	SRR1821435
5486	SRP029341	SRR959708
5487	SRP029341	SRR959727
5488	ERP007170	ERR647966
5489	SRP029341	SRR959722
5490	SRP002079	SRR037197
5491	SRP019272	SRR772481
5492	SRP007525	SRR567159
5493	SRP060416	SRR2088501
5494	SRP059458	SRR2064332
5495	SRP055569	SRR2019145
5496	SRP055569	SRR1821450
5497	SRP015789	SRR572614
5498	SRP012461	SRR490459
5499	DRP002623	DRR023281
5500	SRP041736	SRR1274327
5501	SRP041736	SRR1275097
5502	SRP055569	SRR1821716
5503	SRP012461	SRR490363
5504	SRP041736	SRR1275220
5505	SRP055569	SRR1821399
5506	SRP012461	SRR490260
5507	SRP055569	SRR2019050
5508	ERP004375	ERR659110
5509	SRP067502	SRR3028576
5510	ERP010500	ERR895728
5511	SRP034163	SRR1049936
5512	ERP011282	ERR975348
5513	SRP042184	SRR1296031
5514	SRP041647	SRR1269680
5515	ERP006077	ERR532436
5516	SRP059950	SRR2081132
5517	ERP006077	ERR532580
5518	SRP028594	SRR949094
5519	SRP015819	SRR574820
5520	SRP040472	SRR1201737
5521	SRP040472	SRR1202006
5522	SRP040806	SRR1213562
5523	SRP049775	SRR1748411
5524	SRP043391	SRR1425298
5525	SRP058841	SRR2044120
5526	SRP056742	SRR1947738
5527	SRP033647	SRR1046364
5528	SRP065812	SRR2926065
5529	SRP056696	SRR1946651
5530	SRP009316	SRR387447
5531	SRP056295	SRR1918318
5532	SRP067661	SRR3039622
5533	SRP060650	SRR2096451
5534	SRP065812	SRR2926062
5535	SRP032775	SRR1026880
5536	SRP003754	SRR527634
5537	SRP063754	SRR2428912
5538	SRP051844	SRR1747203
5539	SRP043961	SRR2174558
5540	SRP066912	SRR2969596
5541	SRP066895	SRR2969249
5542	SRP056295	SRR1918632
5543	DRP001919	DRR016709
5544	SRP032775	SRR1026927
5545	SRP052740	SRR1768839
5546	SRP008069	SRR341975
5547	SRP013450	SRR502790
5548	ERP009768	ERR789065
5549	SRP056295	SRR1918311
5550	ERP004578	ERR409743
5551	SRP056637	SRR2856515
5552	SRP029452	SRR962600
5553	SRP052950	SRR1778295
5554	SRP034875	SRR1067943
5555	SRP032775	SRR1026962
5556	SRP056295	SRR1918568
5557	SRP049695	SRR1648337
5558	SRP026256	SRR919322
5559	SRP058181	SRR2015733
5560	SRP056295	SRR1918744
5561	SRP006908	SRR223524
5562	SRP044271	SRR1513805
5563	SRP056295	SRR1918269
5564	ERP006215	ERR731462
5565	ERP009768	ERR789077
5566	SRP040998	SRR1220153
5567	SRP040309	SRR1608109
5568	SRP066895	SRR2969247
5569	SRP045983	SRR2069627
5570	SRP041063	SRR1231447
5571	SRP047192	SRR1576164
5572	SRP056197	SRR1916337
5573	SRP052740	SRR1768840
5574	SRP042027	SRR1296067
5575	SRP068078	SRR3084942
5576	SRP043162	SRR1383361
5577	SRP056835	SRR1951548
5578	SRP041738	SRR1273701
5579	SRP056295	SRR1918399
5580	SRP056969	SRR1957201
5581	SRP063493	SRR2313101
5582	SRP003754	SRR527587
5583	SRP032775	SRR1026931
5584	ERP001942	ERR188066
5585	SRP062178	SRR2149948
5586	SRP053794	SRR1798151
5587	SRP066356	SRR2922613
5588	SRP038963	SRR1176917
5589	SRP029880	SRR975587
5590	SRP026537	SRR1283038
5591	ERP001942	ERR188406
5592	SRP043008	SRR1346051
5593	SRP049988	SRR1655002
5594	ERP006650	ERR579134
5595	SRP062966	SRR2443244
5596	SRP053366	SRR1793918
5597	ERP009437	ERR752528
5598	SRP058181	SRR2015774
5599	SRP050971	SRR1698174
5600	SRP051102	SRR1707921
5601	SRP035599	SRR1139373
5602	SRP058722	SRR2040358
5603	ERP009437	ERR752540
5604	SRP055108	SRR1806699
5605	SRP030040	SRR998150
5606	ERP003460	ERR304488
5607	SRP062966	SRR2443232
5608	SRP053794	SRR1798159
5609	ERP004697	ERR420391
5610	SRP018838	SRR764782
5611	SRP051644	SRR1737415
5612	ERP010142	ERR863721
5613	SRP050246	SRR1662262
5614	SRP053794	SRR1798144
5615	SRP055009	SRR1803204
5616	SRP017262	SRR620040
5617	SRP034732	SRR1060757
5618	ERP004043	ERR351352
5619	ERP001942	ERR188476
5620	ERP009913	ERR791949
5621	SRP058722	SRR2040344
5622	SRP041338	SRR1258217
5623	SRP043027	SRR1362392
5624	SRP059509	SRR2063333
5625	ERP009437	ERR752801
5626	SRP033095	SRR1297314
5627	SRP014574	SRR546234
5628	SRP027383	SRR934743
5629	SRP031478	SRR1013356
5630	SRP059357	SRR2061036
5631	SRP057512	SRR1984104
5632	ERP001942	ERR188403
5633	SRP050333	SRR2124305
5634	SRP011546	SRR491009
5635	SRP056733	SRR1947597
5636	ERP010142	ERR863719
5637	SRP026690	SRR929978
5638	SRP041538	SRR1265500
5639	SRP050272	SRR1663257
5640	ERP002021	ERR205027
5641	SRP043364	SRR1424672
5642	SRP063631	SRR2356525
5643	SRP034732	SRR1060776
5644	SRP032775	SRR1026994
5645	SRP027383	SRR934893
5646	ERP001942	ERR188160
5647	SRP027383	SRR934858
5648	ERP001942	ERR188411
5649	SRP050971	SRR1698149
5650	SRP062188	SRR2149933
5651	SRP056197	SRR1916318
5652	ERP007111	ERR914323
5653	SRP034008	SRR1049361
5654	SRP056197	SRR1916329
5655	SRP026042	SRR901195
5656	SRP056197	SRR1916334
5657	SRP059431	SRR2061474
5658	SRP027383	SRR934788
5659	SRP064323	SRR2537181
5660	SRP041538	SRR1265671
5661	SRP063620	SRR2353138
5662	SRP052740	SRR1768890
5663	SRP041538	SRR1265644
5664	SRP010907	SRR408113
5665	SRP041255	SRR1248268
5666	SRP049090	SRR1617292
5667	SRP026042	SRR901183
5668	SRP045949	SRR1562241
5669	SRP033266	SRR1036012
5670	SRP052740	SRR1768922
5671	ERP006216	ERR759340
5672	SRP011546	SRR491013
5673	SRP035988	SRR1146106
5674	SRP045207	SRR1535267
5675	ERP001782	ERR169801
5676	SRP051331	SRR1724192
5677	SRP051249	SRR1721300
5678	SRP057500	SRR1982643
5679	SRP035988	SRR1146191
5680	SRP058719	SRR2040283
5681	SRP033266	SRR1036002
5682	SRP051331	SRR1724194
5683	ERP007111	ERR946984
5684	SRP056086	SRR1910493
5685	SRP048759	SRR1608859
5686	SRP066151	SRR2923136
5687	ERP001942	ERR188232
5688	SRP056733	SRR1947583
5689	ERP012768	ERR1059176
5690	SRP027015	SRR931815
5691	SRP048759	SRR1608843
5692	SRP030401	SRR1002087
5693	ERP003613	ERR315329
5694	SRP018008	SRR650145
5695	SRP050971	SRR1698139
5696	ERP001942	ERR205007
5697	SRP025982	SRR898152
5698	SRP055390	SRR1812714
5699	SRP019936	SRR791055
5700	SRP048889	SRR1611777
5701	SRP025982	SRR898422
5702	SRP041036	SRR1223600
5703	SRP025982	SRR898295
5704	SRP046233	SRR1566093
5705	ERP003613	ERR315488
5706	SRP041130	SRR1233909
5707	SRP053402	SRR1795426
5708	SRP065146	SRR2768280
5709	ERP006696	ERR731507
5710	SRP051848	SRR1747259
5711	SRP057196	SRR1974751
5712	ERP003933	ERR405362
5713	SRP000941	SRR1220480
5714	SRP063339	SRR2242942
5715	SRP041675	SRR1270765
5716	SRP040117	SRR1192056
5717	SRP025982	SRR1216000
5718	SRP057500	SRR1982716
5719	SRP051599	SRR1736320
5720	SRP025982	SRR897953
5721	SRP041885	SRR1283392
5722	SRP025982	SRR898269
5723	SRP025982	SRR898386
5724	SRP045500	SRR1551101
5725	SRP025982	SRR1216107
5726	SRP009615	SRR389079
5727	SRP028325	SRR944663
5728	SRP015640	SRR567462
5729	SRP057500	SRR1982622
5730	SRP025982	SRR898413
5731	SRP017959	SRR943340
5732	SRP028887	SRR1033460
5733	SRP064264	SRR2537220
5734	SRP044593	SRR1518956
5735	SRP057250	SRR2981466
5736	SRP066150	SRR2922689
5737	SRP025982	SRR898389
5738	SRP000941	SRR1220473
5739	SRP040421	SRR1200703
5740	SRP018104	SRR651731
5741	SRP014190	SRR520405
5742	SRP017262	SRR620132
5743	SRP035988	SRR1146095
5744	SRP051688	SRR1740086
5745	SRP034711	SRR1057988
5746	SRP048759	SRR1608657
5747	SRP040547	SRR1205945
5748	SRP059035	SRR2049535
5749	ERP010227	ERR863536
5750	SRP047271	SRR1580987
5751	SRP019762	SRR786614
5752	SRP026126	SRR902951
5753	SRP041736	SRR1275362
5754	SRP034601	SRR1054670
5755	SRP034547	SRR1051354
5756	DRP001358	DRR015300
5757	SRP050179	SRR2751117
5758	SRP000931	SRR018262
5759	SRP056200	SRR1916543
5760	SRP025982	SRR897681
5761	SRP051320	SRR1723078
5762	SRP041179	SRR1238501
5763	ERP009992	ERR832559
5764	SRP045867	SRR1560899
5765	SRP025982	SRR897286
5766	SRP025982	SRR897293
5767	ERP006538	ERR571499
5768	SRP041736	SRR1274238
5769	SRP010280	SRR398214
5770	SRP001563	SRR032258
5771	SRP000931	SRR018259
5772	SRP010061	SRR393764
5773	SRP014428	SRR522128
5774	SRP028963	SRR954986
5775	SRP028346	SRR946055
5776	SRP028301	SRR944318
5777	SRP063840	SRR2431461
5778	SRP053246	SRR1791311
5779	DRP001358	DRR015251
5780	SRP025982	SRR896892
5781	ERP001942	ERR188079
5782	SRP059458	SRR2064565
5783	SRP032812	SRR1027738
5784	SRP059458	SRR2064314
5785	SRP025982	SRR896979
5786	SRP025982	SRR896886
5787	ERP000573	ERR031719
5788	SRP059205	SRR2054140
5789	SRP061522	SRR2125674
5790	SRP029592	SRR968069
5791	SRP020491	SRR805737
5792	SRP042228	SRR1782960
5793	SRP061329	SRR2107338
5794	SRP025982	SRR896885
5795	SRP059066	SRR2051035
5796	SRP059035	SRR2049502
5797	SRP052229	SRR1758409
5798	SRP048801	SRR1609501
5799	SRP023550	SRR976113
5800	SRP064561	SRR2569777
5801	SRP058856	SRR2045085
5802	SRP060637	SRR2096248
5803	SRP041826	SRR1282199
5804	SRP047097	SRR1574736
5805	SRP015370	SRR553573
5806	SRP051083	SRR1706887
5807	SRP001371	SRR980474
5808	SRP029401	SRR960733
5809	SRP068139	SRR3087699
5810	SRP001893	SRR035586
5811	ERP009282	ERR732454
5812	SRP019994	SRR797118
5813	SRP027358	SRR934312
5814	DRP002586	DRR025004
5815	SRP025982	SRR896955
5816	SRP058856	SRR2045030
5817	SRP032798	SRR1027605
5818	SRP020491	SRR805771
5819	DRP000987	DRR006451
5820	SRP027258	SRR932166
5821	SRP006575	SRR537114
5822	SRP030628	SRR1004300
5823	SRP048801	SRR1609634
5824	SRP062177	SRR2149806
5825	SRP018218	SRR653021
5826	SRP042228	SRR1782772
5827	SRP016003	SRR580360
5828	SRP048801	SRR1609491
5829	SRP026126	SRR903161
5830	SRP033135	SRR1032944
5831	SRP056036	SRR1909031
5832	SRP041471	SRR1264099
5833	SRP041471	SRR1264324
5834	SRP026126	SRR903147
5835	SRP007825	SRR330890
5836	DRP001797	DRR023398
5837	DRP001797	DRR023671
5838	DRP001797	DRR023411
5839	DRP001797	DRR023523
5840	SRP005449	SRR095854
5841	SRP050000	SRR1656551
5842	SRP048801	SRR1609408
5843	SRP025982	SRR897484
5844	SRP021193	SRR831010
5845	SRP062177	SRR2149814
5846	SRP057745	SRR2000464
5847	SRP048801	SRR1609554
5848	SRP041833	SRR1282310
5849	SRP011233	SRR427102
5850	SRP059035	SRR2049374
5851	SRP005846	SRR101424
5852	SRP055675	SRR1822131
5853	SRP066834	SRR2967284
5854	SRP002079	SRR037167
5855	SRP026126	SRR903103
5856	SRP045214	SRR1535520
5857	SRP022043	SRR837486
5858	SRP029739	SRR974981
5859	SRP003902	SRR070247
5860	SRP006575	SRR191646
5861	SRP061240	SRR2105192
5862	SRP057196	SRR1974879
5863	SRP019994	SRR797120
5864	SRP033646	SRR1046366
5865	DRP002435	DRR028542
5866	SRP060637	SRR2096249
5867	SRP066834	SRR2967584
5868	SRP050992	SRR1700323
5869	SRP053190	SRR1787546
5870	SRP057196	SRR1974559
5871	DRP002435	DRR028211
5872	SRP039397	SRR1182635
5873	SRP033135	SRR1033281
5874	SRP066834	SRR2967290
5875	SRP042161	SRR1295096
5876	DRP002435	DRR028420
5877	SRP006309	SRR446727
5878	SRP042161	SRR1295100
5879	SRP017972	SRR649542
5880	ERP003917	ERR342868
5881	SRP055863	SRR1836825
5882	SRP050992	SRR1700320
5883	SRP007946	SRR333684
5884	SRP061240	SRR2105464
5885	SRP050000	SRR1656538
5886	SRP013981	SRR517606
5887	SRP059172	SRR2052781
5888	SRP005281	SRR091697
5889	SRP059172	SRR2052716
5890	DRP002586	DRR024964
5891	ERP004375	ERR659060
5892	SRP000729	SRR033727
5893	SRP061240	SRR2105318
5894	SRP017575	SRR633584
5895	SRP009862	SRR390512
5896	DRP002435	DRR028400
5897	SRP003637	SRR066745
5898	SRP059039	SRR2049644
5899	SRP049593	SRR1643515
5900	SRP041471	SRR1264063
5901	SRP041471	SRR1264162
5902	DRP002435	DRR028290
5903	SRP030617	SRR1003857
5904	SRP050223	SRR1661907
5905	SRP055810	SRR2240644
5906	SRP050223	SRR1662117
5907	SRP050223	SRR1661735
5908	SRP050223	SRR1661963
5909	SRP050223	SRR1661773
5910	SRP050223	SRR1661884
5911	SRP061240	SRR2105444
5912	SRP039077	SRR1179124
5913	SRP067502	SRR3028727
5914	SRP014020	SRR965791
5915	SRP033135	SRR1033217
5916	SRP067502	SRR3028332
5917	SRP033566	SRR1044565
5918	SRP066834	SRR2967544
5919	DRP002435	DRR028264
5920	ERP004375	ERR659049
5921	SRP041736	SRR1275004
5922	SRP050892	SRR1696093
5923	SRP055918	SRR1850971
5924	ERP007170	ERR647982
5925	SRP033119	SRR1032190
5926	SRP033135	SRR1033245
5927	ERP004375	ERR659107
5928	SRP017262	SRR620043
5929	SRP059172	SRR2052818
5930	SRP059172	SRR2052807
5931	SRP050892	SRR1696049
5932	DRP002435	DRR028378
5933	SRP050892	SRR1696207
5934	SRP050992	SRR1699986
5935	SRP055447	SRR2047483
5936	SRP050992	SRR1700196
5937	SRP067502	SRR3032333
5938	SRP001540	SRR031878
5939	SRP010181	SRR396951
5940	SRP067502	SRR3028593
5941	SRP000617	SRR014494
5942	SRP010181	SRR397189
5943	SRP010181	SRR397015
5944	SRP031476	SRR1012932
5945	SRP033135	SRR1032911
5946	SRP037775	SRR1168774
5947	SRP007525	SRR567155
5948	SRP007525	SRR567065
5949	SRP057196	SRR1975004
5950	SRP010181	SRR397167
5951	SRP057758	SRR2001069
5952	SRP042161	SRR1294723
5953	SRP057758	SRR2001168
5954	SRP057758	SRR2001125
5955	SRP010181	SRR396960
5956	SRP042161	SRR1294707
5957	SRP061240	SRR2105417
5958	ERP011411	ERR978173
5959	ERP011411	ERR978210
5960	SRP015409	SRR554397
5961	SRP029341	SRR959680
5962	SRP041736	SRR1274185
5963	SRP022043	SRR837501
5964	SRP010181	SRR396961
5965	SRP042161	SRR1294731
5966	SRP058840	SRR2044060
5967	SRP033566	SRR1044527
5968	SRP012607	SRR493372
5969	SRP042161	SRR1294639
5970	SRP055513	SRR1818594
5971	SRP010181	SRR396981
5972	SRP012546	SRR491365
5973	SRP059775	SRR2074853
5974	SRP040472	SRR1201825
5975	SRP004847	SRR079377
5976	SRP002605	SRR057525
5977	SRP021911	SRR836176
5978	SRP059172	SRR2052666
5979	SRP009247	SRR363688
5980	SRP041736	SRR1274272
5981	SRP017933	SRR648409
5982	SRP033566	SRR1044547
5983	SRP060416	SRR2088157
5984	SRP042161	SRR1294880
5985	SRP033135	SRR1033071
5986	SRP029341	SRR959714
5987	SRP012461	SRR490296
5988	SRP061801	SRR2134539
5989	SRP015789	SRR572643
5990	SRP055569	SRR2019102
5991	SRP012461	SRR490335
5992	SRP041736	SRR1274154
5993	SRP055569	SRR1821398
5994	SRP012461	SRR490357
5995	SRP055569	SRR2019185
5996	SRP055569	SRR2019086
5997	SRP012461	SRR490340
5998	SRP055569	SRR2019044
5999	SRP011422	SRR444064
6000	SRP055569	SRR2019103
6001	SRP006574	SRR191474
6002	SRP055569	SRR2019164
6003	SRP055569	SRR2019171
6004	SRP021130	SRR828727
6005	SRP067502	SRR3028683
6006	SRP055569	SRR2018966
6007	SRP041736	SRR1274231
6008	SRP055569	SRR2019060
6009	ERP005641	ERR659333
6010	SRP012461	SRR490415
6011	ERP009290	ERR732568
6012	SRP007461	SRR545712
6013	SRP028814	SRR951066
6014	ERP006077	ERR532583
6015	ERP006077	ERR532550
6016	SRP029656	SRR972712
6017	SRP040472	SRR1201625
6018	SRP045638	SRR2071369
6019	SRP032922	SRR1028024
6020	ERP001344	ERR313176
6021	ERP001344	ERR313155
6022	SRP008976	SRR353645
6023	ERP003791	ERR329503
6024	SRP037762	SRR1168495
6025	ERP009514	ERR754368
6026	SRP055180	SRR1812365
6027	SRP032775	SRR1177724
6028	SRP056665	SRR1945299
6029	SRP043221	SRR1398541
6030	SRP050493	SRR1691635
6031	SRP043221	SRR1398548
6032	SRP015003	SRR546580
6033	ERP009514	ERR754352
6034	ERP001317	ERR208911
6035	SRP043221	SRR1398539
6036	SRP058841	SRR2044118
6037	SRP056293	SRR1918179
6038	SRP056784	SRR1949819
6039	SRP056295	SRR1918564
6040	SRP056295	SRR1918741
6041	SRP018008	SRR834572
6042	SRP029899	SRR976740
6043	SRP037553	SRR1168342
6044	SRP065812	SRR2926019
6045	SRP043221	SRR1398564
6046	SRP032476	SRR1027886
6047	ERP003791	ERR329508
6048	SRP014830	SRR542400
6049	SRP051606	SRR1736486
6050	SRP063493	SRR2313066
6051	SRP003754	SRR527623
6052	SRP058948	SRR2049084
6053	SRP056295	SRR1918615
6054	ERP007185	ERR649045
6055	SRP056295	SRR1918548
6056	SRP052896	SRR1777884
6057	SRP056295	SRR1918623
6058	SRP041008	SRR1220684
6059	ERP006215	ERR731470
6060	SRP028594	SRR949129
6061	SRP056477	SRR1927032
6062	SRP056295	SRR1918543
6063	SRP019758	SRR786495
6064	SRP044867	SRR1525424
6065	SRP029452	SRR962598
6066	SRP044867	SRR1525425
6067	SRP056477	SRR1927045
6068	SRP062230	SRR2153517
6069	SRP017105	SRR611799
6070	SRP052740	SRR1768825
6071	SRP049097	SRR1617416
6072	SRP028528	SRR948116
6073	SRP045983	SRR2069628
6074	SRP045638	SRR1554564
6075	SRP040998	SRR1220165
6076	SRP056197	SRR1916268
6077	SRP040998	SRR1220166
6078	SRP040472	SRR1201701
6079	SRP034873	SRR1067924
6080	SRP043336	SRR1422873
6081	SRP056969	SRR1957186
6082	SRP032775	SRR1177732
6083	ERP006650	ERR579136
6084	ERP006650	ERR579139
6085	SRP066356	SRR2922614
6086	ERP001942	ERR205016
6087	SRP041094	SRR1232214
6088	SRP035934	SRR1146262
6089	ERP009437	ERR752788
6090	SRP065849	SRR2927599
6091	DRP002851	DRR048992
6092	SRP049593	SRR1643234
6093	SRP051331	SRR1724203
6094	SRP026013	SRR900288
6095	SRP044241	SRR1511599
6096	SRP057205	SRR1975457
6097	ERP009437	ERR752819
6098	SRP051485	SRR1732338
6099	SRP052740	SRR1768891
6100	SRP058181	SRR2015734
6101	SRP049068	SRR1616901
6102	ERP001942	ERR188429
6103	SRP052950	SRR1778308
6104	SRP007461	SRR307901
6105	SRP021912	SRR836181
6106	SRP050333	SRR2124299
6107	SRP044661	SRR1521208
6108	SRP000941	SRR577591
6109	SRP048759	SRR1608493
6110	SRP062966	SRR2443168
6111	SRP061682	SRR2131537
6112	SRP030041	SRR998346
6113	SRP044042	SRR1506041
6114	SRP062966	SRR2443179
6115	SRP065500	SRR2861523
6116	SRP033078	SRR1030498
6117	SRP040328	SRR1200498
6118	SRP042027	SRR1296061
6119	SRP043368	SRR1424739
6120	SRP050374	SRR1686009
6121	SRP027383	SRR934964
6122	ERP001317	ERR208910
6123	SRP063889	SRR2420206
6124	SRP034712	SRR1058024
6125	SRP062230	SRR2153518
6126	ERP001942	ERR188224
6127	SRP029262	SRR957911
6128	SRP066596	SRR2954767
6129	SRP014830	SRR542403
6130	SRP029262	SRR957963
6131	ERP010177	ERR855860
6132	ERP001942	ERR188310
6133	SRP043080	SRR1373444
6134	SRP026537	SRR925735
6135	ERP001942	ERR188159
6136	SRP041538	SRR1265634
6137	SRP064894	SRR2677526
6138	SRP051819	SRR1746753
6139	SRP041538	SRR1265627
6140	SRP059531	SRR2064019
6141	SRP014320	SRR521456
6142	SRP055027	SRR1993677
6143	SRP034712	SRR1058030
6144	SRP041538	SRR1265618
6145	SRP021924	SRR836286
6146	SRP018838	SRR1066638
6147	SRP027383	SRR934759
6148	SRP051688	SRR1740044
6149	ERP001942	ERR188123
6150	SRP051765	SRR1744419
6151	SRP045322	SRR1538690
6152	SRP056733	SRR1947494
6153	SRP027383	SRR934795
6154	ERP004094	ERR455337
6155	ERP001782	ERR169802
6156	SRP049593	SRR1643172
6157	ERP001942	ERR188382
6158	ERP007111	ERR946982
6159	SRP006908	SRR223525
6160	ERP001942	ERR188240
6161	ERP007111	ERR947004
6162	SRP059431	SRR2061449
6163	SRP035316	SRR1106200
6164	SRP014320	SRR521494
6165	SRP038143	SRR1172002
6166	SRP042186	SRR1296126
6167	SRP050971	SRR1698136
6168	ERP009437	ERR752799
6169	SRP014320	SRR521498
6170	SRP048759	SRR1608902
6171	SRP040547	SRR1205990
6172	SRP033725	SRR1047849
6173	SRP050971	SRR1698158
6174	SRP035316	SRR1106195
6175	SRP043364	SRR1424673
6176	SRP001371	SRR980459
6177	SRP035883	SRR1145641
6178	ERP003613	ERR315451
6179	SRP026690	SRR929985
6180	SRP035988	SRR1146109
6181	SRP049355	SRR1634009
6182	ERP008492	ERR658224
6183	SRP041298	SRR1257185
6184	SRP017413	SRR628582
6185	ERP001942	ERR204904
6186	SRP056733	SRR1947543
6187	ERP007111	ERR914283
6188	ERP004043	ERR351399
6189	DRP001358	DRR015318
6190	SRP058351	SRR2026325
6191	SRP033266	SRR1036065
6192	ERP001942	ERR204956
6193	SRP063496	SRR2314025
6194	SRP040586	SRR1213702
6195	SRP021085	SRR827472
6196	SRP059057	SRR2050393
6197	SRP025982	SRR898167
6198	SRP051644	SRR1737413
6199	SRP041675	SRR1270730
6200	DRP001358	DRR015305
6201	SRP050149	SRR1660787
6202	SRP057500	SRR1982649
6203	SRP031620	SRR1027587
6204	ERP003613	ERR315381
6205	SRP050138	SRR1660039
6206	SRP045565	SRR1552865
6207	SRP041753	SRR1274632
6208	DRP001358	DRR015197
6209	SRP019939	SRR791584
6210	DRP001358	DRR015151
6211	SRP051848	SRR1747344
6212	SRP043470	SRR1427483
6213	SRP059057	SRR2050417
6214	SRP057196	SRR1974685
6215	SRP051848	SRR1747218
6216	SRP047233	SRR1576877
6217	SRP000941	SRR1220451
6218	SRP049593	SRR1643223
6219	SRP045294	SRR1537297
6220	SRP041130	SRR1233904
6221	SRP011546	SRR490984
6222	SRP035988	SRR1146138
6223	SRP000941	SRR1220479
6224	SRP049436	SRR1636102
6225	SRP025982	SRR1215999
6226	SRP028170	SRR942426
6227	SRP049756	SRR1649399
6228	SRP052706	SRR1768044
6229	SRP040309	SRR1481941
6230	SRP042616	SRR1312338
6231	SRP065330	SRR2831446
6232	SRP041736	SRR1274240
6233	SRP040692	SRR1207813
6234	SRP050179	SRR1660559
6235	SRP035599	SRR1139376
6236	ERP010930	ERR952461
6237	SRP053402	SRR1795430
6238	SRP041675	SRR1270715
6239	SRP049377	SRR1634453
6240	SRP057500	SRR1982763
6241	SRP049756	SRR1649401
6242	SRP045500	SRR1551058
6243	SRP056733	SRR1947510
6244	SRP001563	SRR032260
6245	SRP045234	SRR1536063
6246	SRP055392	SRR1812761
6247	SRP040421	SRR1200711
6248	SRP062956	SRR2192705
6249	SRP025982	SRR897093
6250	SRP055392	SRR1812763
6251	SRP040547	SRR1205725
6252	SRP057087	SRR1970416
6253	SRP025982	SRR897251
6254	SRP043144	SRR1381999
6255	ERP003933	ERR405373
6256	ERP001942	ERR204893
6257	SRP067214	SRR2984631
6258	SRP059035	SRR2049483
6259	SRP038919	SRR1176643
6260	SRP025982	SRR897304
6261	SRP059732	SRR2072577
6262	SRP017352	SRR1171171
6263	SRP042228	SRR1782705
6264	DRP002586	DRR024991
6265	SRP040547	SRR1205187
6266	SRP027358	SRR934251
6267	ERP010003	ERR833238
